Creating the run dir: results/00005-sgan-ffhq-1gpu
Copying files to the run dir
dnnlib: Running training.training_loop.training_loop() on localhost...
Streaming data using training.dataset.TFRecordDataset...
Dataset shape = [3, 1024, 1024]
Dynamic range = [0, 255]
Label size    = 0
Constructing networks...

G                               Params    OutputShape          WeightShape
 <tf.Variable 'D/8x8/Conv1_down/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'D/8x8/Conv1_down/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod8/weight:0' shape=(1, 1, 3, 512) dtype=float32_ref>,
 <tf.Variable 'D/FromRGB_lod8/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/4x4/Conv/weight:0' shape=(3, 3, 513, 512) dtype=float32_ref>,
 <tf.Variable 'D/4x4/Conv/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/4x4/Dense0/weight:0' shape=(8192, 512) dtype=float32_ref>,
 <tf.Variable 'D/4x4/Dense0/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'D/4x4/Dense1/weight:0' shape=(512, 1) dtype=float32_ref>,
 <tf.Variable 'D/4x4/Dense1/bias:0' shape=(1,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/4x4/Const/const:0' shape=(1, 512, 4, 4) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/4x4/Const/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/4x4/Const/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/4x4/Const/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/4x4/Const/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/4x4/Conv/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/4x4/Conv/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/4x4/Conv/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/4x4/Conv/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/4x4/Conv/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod8/weight:0' shape=(1, 1, 512, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod8/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/8x8/Conv0_up/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/8x8/Conv0_up/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/8x8/Conv0_up/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/8x8/Conv0_up/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/8x8/Conv0_up/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/8x8/Conv1/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/8x8/Conv1/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/8x8/Conv1/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/8x8/Conv1/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/8x8/Conv1/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod7/weight:0' shape=(1, 1, 512, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod7/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/16x16/Conv0_up/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/16x16/Conv0_up/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/16x16/Conv0_up/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/16x16/Conv0_up/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/16x16/Conv0_up/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/16x16/Conv1/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/16x16/Conv1/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/16x16/Conv1/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/16x16/Conv1/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/16x16/Conv1/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod6/weight:0' shape=(1, 1, 512, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod6/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/32x32/Conv0_up/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/32x32/Conv0_up/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/32x32/Conv0_up/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/32x32/Conv0_up/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/32x32/Conv0_up/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/32x32/Conv1/weight:0' shape=(3, 3, 512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/32x32/Conv1/Noise/weight:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/32x32/Conv1/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/32x32/Conv1/StyleMod/weight:0' shape=(512, 1024) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/32x32/Conv1/StyleMod/bias:0' shape=(1024,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod5/weight:0' shape=(1, 1, 512, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod5/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/64x64/Conv0_up/weight:0' shape=(3, 3, 512, 256) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/64x64/Conv0_up/Noise/weight:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/64x64/Conv0_up/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/64x64/Conv0_up/StyleMod/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/64x64/Conv0_up/StyleMod/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/64x64/Conv1/weight:0' shape=(3, 3, 256, 256) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/64x64/Conv1/Noise/weight:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/64x64/Conv1/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/64x64/Conv1/StyleMod/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/64x64/Conv1/StyleMod/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod4/weight:0' shape=(1, 1, 256, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod4/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/128x128/Conv0_up/weight:0' shape=(3, 3, 256, 128) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/128x128/Conv0_up/Noise/weight:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/128x128/Conv0_up/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/128x128/Conv0_up/StyleMod/weight:0' shape=(512, 256) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/128x128/Conv0_up/StyleMod/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/128x128/Conv1/weight:0' shape=(3, 3, 128, 128) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/128x128/Conv1/Noise/weight:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/128x128/Conv1/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/128x128/Conv1/StyleMod/weight:0' shape=(512, 256) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/128x128/Conv1/StyleMod/bias:0' shape=(256,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod3/weight:0' shape=(1, 1, 128, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod3/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/256x256/Conv0_up/weight:0' shape=(3, 3, 128, 64) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/256x256/Conv0_up/Noise/weight:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/256x256/Conv0_up/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/256x256/Conv0_up/StyleMod/weight:0' shape=(512, 128) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/256x256/Conv0_up/StyleMod/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/256x256/Conv1/weight:0' shape=(3, 3, 64, 64) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/256x256/Conv1/Noise/weight:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/256x256/Conv1/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/256x256/Conv1/StyleMod/weight:0' shape=(512, 128) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/256x256/Conv1/StyleMod/bias:0' shape=(128,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod2/weight:0' shape=(1, 1, 64, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod2/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/512x512/Conv0_up/weight:0' shape=(3, 3, 64, 32) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/512x512/Conv0_up/Noise/weight:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/512x512/Conv0_up/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/512x512/Conv0_up/StyleMod/weight:0' shape=(512, 64) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/512x512/Conv0_up/StyleMod/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/512x512/Conv1/weight:0' shape=(3, 3, 32, 32) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/512x512/Conv1/Noise/weight:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/512x512/Conv1/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/512x512/Conv1/StyleMod/weight:0' shape=(512, 64) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/512x512/Conv1/StyleMod/bias:0' shape=(64,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod1/weight:0' shape=(1, 1, 32, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod1/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/1024x1024/Conv0_up/weight:0' shape=(3, 3, 32, 16) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/1024x1024/Conv0_up/Noise/weight:0' shape=(16,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/1024x1024/Conv0_up/bias:0' shape=(16,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/1024x1024/Conv0_up/StyleMod/weight:0' shape=(512, 32) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/1024x1024/Conv0_up/StyleMod/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/1024x1024/Conv1/weight:0' shape=(3, 3, 16, 16) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/1024x1024/Conv1/Noise/weight:0' shape=(16,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/1024x1024/Conv1/bias:0' shape=(16,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/1024x1024/Conv1/StyleMod/weight:0' shape=(512, 32) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/1024x1024/Conv1/StyleMod/bias:0' shape=(32,) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod0/weight:0' shape=(1, 1, 16, 3) dtype=float32_ref>,
 <tf.Variable 'G_synthesis_1/ToRGB_lod0/bias:0' shape=(3,) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense0/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense0/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense1/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense1/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense2/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense2/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense3/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense3/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense4/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense4/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense5/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense5/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense6/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense6/bias:0' shape=(512,) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense7/weight:0' shape=(512, 512) dtype=float32_ref>,
 <tf.Variable 'G_mapping_1/Dense7/bias:0' shape=(512,) dtype=float32_ref>]
